"0","#Load libraries (not everything is used)"
"0","library(haven)"
"0","library(survey)"
"0","library(ggpubr)"
"0","library(surveyCV)"
"0","library(lavaan)"
"0","library(tidyverse)"
"0","library(poLCA)"
"0","library(forcats)"
"0","library(ggmosaic)"
"0","library(emmeans)"
"0","library(scales)"
"0","library(fmsb)"
"0","library(RColorBrewer)"
"0","library(CDM)"
"0","library(lavaan.survey)"
"0","library(lavaanPlot)"
"0","library(naniar)"
"0","library(mice)"
"0","library(effects)"
"0","library(jtools)"
"0","library(MLmetrics)"
"2","Warning: package ‘MLmetrics’ was built under R version 4.2.2"
"0","library(svyVGAM)"
"2","Warning: package ‘svyVGAM’ was built under R version 4.2.2"
"2","Warning: package ‘VGAM’ was built under R version 4.2.2"
"0","library(boot)"
"0","library(DT) #needs to be installed!"
"2","Warning: package ‘DT’ was built under R version 4.2.2"
