"0","m_cannabis3_m1 <- svy_vglm(cannabis_cat3 ~ ika + sukupuoli + sektori,"
"0","                         design = svy_data_drugs,"
"0","                         family = multinomial(refLevel=1))"
"0",""
"0",""
"0","#Summary"
"0","summary(m_cannabis3_m1)"
"1","svy_vglm.survey.design(cannabis_cat3 ~ ika + sukupuoli + sektori, 
"
"1","    design = svy_data_drugs, family = multinomial(refLevel = 1))
"
"1","Stratified "
"1","Independent Sampling design"
"1","
"
"1","svydesign(id = ~1, fpc = ~rg_n, weights = ~w_analysis, strata = ~rg_stratum, 
"
"1","    data = crosstabs)
"
"1","                 "
"1","      Coef"
"1","        SE"
"1","       z"
"1","         p"
"1","
(Intercept):1    "
"1"," -2.233256"
"1","  0.459892"
"1"," -4.8560"
"1"," 1.198e-06"
"1","
(Intercept):2    "
"1"," -3.702315"
"1","  0.439341"
"1"," -8.4270"
"1"," < 2.2e-16"
"1","
ika:1            "
"1"," -0.022609"
"1","  0.018218"
"1"," -1.2410"
"1"," 0.2145988"
"1","
ika:2            "
"1","  0.048963"
"1","  0.016931"
"1","  2.8919"
"1"," 0.0038295"
"1","
sukupuolinainen:1"
"1"," -0.465663"
"1","  0.128734"
"1"," -3.6172"
"1"," 0.0002978"
"1","
sukupuolinainen:2"
"1"," -0.873090"
"1","  0.127880"
"1"," -6.8274"
"1"," 8.645e-12"
"1","
sektoriYO:1      "
"1","  0.257203"
"1","  0.133732"
"1","  1.9233"
"1"," 0.0544466"
"1","
sektoriYO:2      "
"1","  0.221207"
"1","  0.130013"
"1","  1.7014"
"1"," 0.0888627"
"1","
"
"0","#Odds ratio and confidence interval"
"0","cbind(exp(m_cannabis3_m1$coef), exp(confint(m_cannabis3_m1)))"
"1","                 "
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept):1    "
"1"," 0.10717891"
"1"," 0.04351597"
"1"," 0.26397938"
"1","
(Intercept):2    "
"1"," 0.02466635"
"1"," 0.01042647"
"1"," 0.05835422"
"1","
ika:1            "
"1"," 0.97764457"
"1"," 0.94335173"
"1"," 1.01318403"
"1","
ika:2            "
"1"," 1.05018131"
"1"," 1.01590352"
"1"," 1.08561567"
"1","
sukupuolinainen:1"
"1"," 0.62771892"
"1"," 0.48773801"
"1"," 0.80787437"
"1","
sukupuolinainen:2"
"1"," 0.41765880"
"1"," 0.32506485"
"1"," 0.53662793"
"1","
sektoriYO:1      "
"1"," 1.29330765"
"1"," 0.99510437"
"1"," 1.68087361"
"1","
sektoriYO:2      "
"1"," 1.24758179"
"1"," 0.96694563"
"1"," 1.60966684"
"1","
"
"0","m_cannabis3_m2 <- svy_vglm(cannabis_cat3 ~ ika + sukupuoli + sektori + "
"0","                        ko_alco + smoking_cat_dayweek + snus_cat_dayweek,"
"0","                      design = svy_data_drugs,"
"0","                      family = multinomial(refLevel=1))"
"0",""
"0","#Summary"
"0","summary(m_cannabis3_m2, exp=T, confint=T)"
"1","svy_vglm.survey.design(cannabis_cat3 ~ ika + sukupuoli + sektori + 
"
"1","    ko_alco + smoking_cat_dayweek + snus_cat_dayweek, design = svy_data_drugs, 
"
"1","    family = multinomial(refLevel = 1))
"
"1","Stratified "
"1","Independent Sampling design"
"1","
"
"1","svydesign(id = ~1, fpc = ~rg_n, weights = ~w_analysis, strata = ~rg_stratum, 
"
"1","    data = crosstabs)
"
"1","                        "
"1","      Coef"
"1","        SE"
"1","        z"
"1","         p"
"1","
(Intercept):1           "
"1"," -3.146415"
"1","  0.499915"
"1","  -6.2939"
"1"," 3.096e-10"
"1","
(Intercept):2           "
"1"," -4.791273"
"1","  0.466528"
"1"," -10.2701"
"1"," < 2.2e-16"
"1","
ika:1                   "
"1"," -0.012497"
"1","  0.019864"
"1","  -0.6291"
"1"," 0.5292752"
"1","
ika:2                   "
"1","  0.061688"
"1","  0.018051"
"1","   3.4175"
"1"," 0.0006320"
"1","
sukupuolinainen:1       "
"1"," -0.308863"
"1","  0.137993"
"1","  -2.2383"
"1"," 0.0252046"
"1","
sukupuolinainen:2       "
"1"," -0.709374"
"1","  0.136746"
"1","  -5.1876"
"1"," 2.131e-07"
"1","
sektoriYO:1             "
"1","  0.426904"
"1","  0.140969"
"1","   3.0284"
"1"," 0.0024589"
"1","
sektoriYO:2             "
"1","  0.477200"
"1","  0.141143"
"1","   3.3810"
"1"," 0.0007223"
"1","
ko_alcoYes:1            "
"1","  0.979804"
"1","  0.142607"
"1","   6.8707"
"1"," 6.390e-12"
"1","
ko_alcoYes:2            "
"1","  0.970408"
"1","  0.141197"
"1","   6.8727"
"1"," 6.299e-12"
"1","
smoking_cat_dayweekYes:1"
"1","  0.603766"
"1","  0.231956"
"1","   2.6029"
"1"," 0.0092429"
"1","
smoking_cat_dayweekYes:2"
"1","  1.083766"
"1","  0.185048"
"1","   5.8567"
"1"," 4.723e-09"
"1","
snus_cat_dayweekYes:1   "
"1","  0.731476"
"1","  0.213863"
"1","   3.4203"
"1"," 0.0006255"
"1","
snus_cat_dayweekYes:2   "
"1","  0.729771"
"1","  0.204866"
"1","   3.5622"
"1"," 0.0003678"
"1","
"
"0","#Odds ratio and confidence interval"
"0","cbind(exp(m_cannabis3_m2$coef), exp(confint(m_cannabis3_m2)))"
"1","                        "
"1","            "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept):1           "
"1"," 0.043006025"
"1"," 0.016143616"
"1"," 0.11456654"
"1","
(Intercept):2           "
"1"," 0.008301884"
"1"," 0.003327109"
"1"," 0.02071506"
"1","
ika:1                   "
"1"," 0.987580771"
"1"," 0.949869540"
"1"," 1.02678919"
"1","
ika:2                   "
"1"," 1.063630591"
"1"," 1.026658788"
"1"," 1.10193381"
"1","
sukupuolinainen:1       "
"1"," 0.734281528"
"1"," 0.560277181"
"1"," 0.96232611"
"1","
sukupuolinainen:2       "
"1"," 0.491951874"
"1"," 0.376291679"
"1"," 0.64316236"
"1","
sektoriYO:1             "
"1"," 1.532505175"
"1"," 1.162542621"
"1"," 2.02020302"
"1","
sektoriYO:2             "
"1"," 1.611555274"
"1"," 1.222092960"
"1"," 2.12513326"
"1","
ko_alcoYes:1            "
"1"," 2.663933502"
"1"," 2.014356661"
"1"," 3.52298172"
"1","
ko_alcoYes:2            "
"1"," 2.639021143"
"1"," 2.001039281"
"1"," 3.48040774"
"1","
smoking_cat_dayweekYes:1"
"1"," 1.828994082"
"1"," 1.160836998"
"1"," 2.88173047"
"1","
smoking_cat_dayweekYes:2"
"1"," 2.955790006"
"1"," 2.056649079"
"1"," 4.24802396"
"1","
snus_cat_dayweekYes:1   "
"1"," 2.078145876"
"1"," 1.366580134"
"1"," 3.16021737"
"1","
snus_cat_dayweekYes:2   "
"1"," 2.074605509"
"1"," 1.388523702"
"1"," 3.09968639"
"1","
"
"0","m_cannabis3_m3 <- svy_vglm(cannabis_cat3 ~ ika + sukupuoli + sektori + "
"0","                        ko_alco + smoking_cat_dayweek + snus_cat_dayweek +"
"0","                          kott_learning_difficulties + ko_income_insuffient,"
"0","                      design = svy_data_drugs,"
"0","                      family = multinomial(refLevel=1))"
"0",""
"0","#Summary"
"0","summary(m_cannabis3_m3, exp=T, confint=T)"
"1","svy_vglm.survey.design(cannabis_cat3 ~ ika + sukupuoli + sektori + 
"
"1","    ko_alco + smoking_cat_dayweek + snus_cat_dayweek + kott_learning_difficulties + 
"
"1","    ko_income_insuffient, design = svy_data_drugs, family = multinomial(refLevel = 1))
"
"1","Stratified "
"1","Independent Sampling design"
"1","
"
"1","svydesign(id = ~1, fpc = ~rg_n, weights = ~w_analysis, strata = ~rg_stratum, 
"
"1","    data = crosstabs)
"
"1","                                              "
"1","      Coef"
"1","        SE"
"1","        z"
"1","         p"
"1","
(Intercept):1                                 "
"1"," -3.124002"
"1","  0.498888"
"1","  -6.2619"
"1"," 3.802e-10"
"1","
(Intercept):2                                 "
"1"," -4.843203"
"1","  0.475460"
"1"," -10.1864"
"1"," < 2.2e-16"
"1","
ika:1                                         "
"1"," -0.012875"
"1","  0.020005"
"1","  -0.6436"
"1"," 0.5198397"
"1","
ika:2                                         "
"1","  0.058393"
"1","  0.018276"
"1","   3.1951"
"1"," 0.0013979"
"1","
sukupuolinainen:1                             "
"1"," -0.309676"
"1","  0.137977"
"1","  -2.2444"
"1"," 0.0248067"
"1","
sukupuolinainen:2                             "
"1"," -0.727069"
"1","  0.137285"
"1","  -5.2960"
"1"," 1.183e-07"
"1","
sektoriYO:1                                   "
"1","  0.416945"
"1","  0.141811"
"1","   2.9401"
"1"," 0.0032806"
"1","
sektoriYO:2                                   "
"1","  0.523341"
"1","  0.141998"
"1","   3.6855"
"1"," 0.0002282"
"1","
ko_alcoYes:1                                  "
"1","  0.975440"
"1","  0.142328"
"1","   6.8535"
"1"," 7.208e-12"
"1","
ko_alcoYes:2                                  "
"1","  0.988528"
"1","  0.140489"
"1","   7.0363"
"1"," 1.974e-12"
"1","
smoking_cat_dayweekYes:1                      "
"1","  0.619381"
"1","  0.232719"
"1","   2.6615"
"1"," 0.0077795"
"1","
smoking_cat_dayweekYes:2                      "
"1","  1.053084"
"1","  0.187376"
"1","   5.6202"
"1"," 1.908e-08"
"1","
snus_cat_dayweekYes:1                         "
"1","  0.741942"
"1","  0.214454"
"1","   3.4597"
"1"," 0.0005408"
"1","
snus_cat_dayweekYes:2                         "
"1","  0.684203"
"1","  0.206613"
"1","   3.3115"
"1"," 0.0009279"
"1","
kott_learning_difficultiesOpiskeluvaikeuksia:1"
"1"," -0.013431"
"1","  0.209485"
"1","  -0.0641"
"1"," 0.9488784"
"1","
kott_learning_difficultiesOpiskeluvaikeuksia:2"
"1","  0.350848"
"1","  0.186080"
"1","   1.8855"
"1"," 0.0593668"
"1","
ko_income_insuffientTulotaso: Riittämätön:1   "
"1"," -0.016448"
"1","  0.207838"
"1","  -0.0791"
"1"," 0.9369218"
"1","
ko_income_insuffientTulotaso: Riittämätön:2   "
"1","  0.405297"
"1","  0.179717"
"1","   2.2552"
"1"," 0.0241210"
"1","
"
"0","#Odds ratio and confidence interval"
"0","cbind(exp(m_cannabis3_m3$coef), exp(confint(m_cannabis3_m3)))"
"1","                                              "
"1","            "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept):1                                 "
"1"," 0.043980796"
"1"," 0.016542798"
"1"," 0.11692764"
"1","
(Intercept):2                                 "
"1"," 0.007881766"
"1"," 0.003103927"
"1"," 0.02001408"
"1","
ika:1                                         "
"1"," 0.987207500"
"1"," 0.949249136"
"1"," 1.02668373"
"1","
ika:2                                         "
"1"," 1.060131677"
"1"," 1.022829769"
"1"," 1.09879396"
"1","
sukupuolinainen:1                             "
"1"," 0.733684776"
"1"," 0.559839073"
"1"," 0.96151443"
"1","
sukupuolinainen:2                             "
"1"," 0.483323649"
"1"," 0.369301217"
"1"," 0.63255072"
"1","
sektoriYO:1                                   "
"1"," 1.517319548"
"1"," 1.149125076"
"1"," 2.00348827"
"1","
sektoriYO:2                                   "
"1"," 1.687657100"
"1"," 1.277658791"
"1"," 2.22922310"
"1","
ko_alcoYes:1                                  "
"1"," 2.652333185"
"1"," 2.006681628"
"1"," 3.50572369"
"1","
ko_alcoYes:2                                  "
"1"," 2.687274691"
"1"," 2.040457109"
"1"," 3.53913112"
"1","
smoking_cat_dayweekYes:1                      "
"1"," 1.857777793"
"1"," 1.177342426"
"1"," 2.93146518"
"1","
smoking_cat_dayweekYes:2                      "
"1"," 2.866477037"
"1"," 1.985424392"
"1"," 4.13850592"
"1","
snus_cat_dayweekYes:1                         "
"1"," 2.100010136"
"1"," 1.379361407"
"1"," 3.19716250"
"1","
snus_cat_dayweekYes:2                         "
"1"," 1.982191405"
"1"," 1.322136141"
"1"," 2.97176867"
"1","
kott_learning_difficultiesOpiskeluvaikeuksia:1"
"1"," 0.986658581"
"1"," 0.654414048"
"1"," 1.48758291"
"1","
kott_learning_difficultiesOpiskeluvaikeuksia:2"
"1"," 1.420271967"
"1"," 0.986233234"
"1"," 2.04533004"
"1","
ko_income_insuffientTulotaso: Riittämätön:1   "
"1"," 0.983686376"
"1"," 0.654552973"
"1"," 1.47832021"
"1","
ko_income_insuffientTulotaso: Riittämätön:2   "
"1"," 1.499748446"
"1"," 1.054491036"
"1"," 2.13301519"
"1","
"
