"0","set.seed(1)"
"0","animation <- casino_simulator(3000, 100, T, ""low"") + "
"0","  geom_segment(aes(xend = 3000, yend = value), linetype = 2, colour = 'grey') + "
"0","  geom_point(size=2) +"
"0","  geom_text(aes(x = 3000, label = key, color=profit), hjust = 0) +"
"0","  geom_text(aes(x = ID, label = round(value, -1), color = profit), vjust=2) +"
"0","  scale_color_manual(values=c(""red"", ""darkgreen"", ""lightblue"", ""salmon"")) +"
"0","  transition_reveal(ID) +"
"0","  coord_cartesian(clip = 'off') +"
"0","  theme(plot.margin = margin(5.5, 50, 5.5, 5.5))"
"0",""
"0","animate(animation, duration = 15, fps = 10)"
