"0",""
"0","model <- lm(y~x+z, data=data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x + z, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.94359 "
"1","-0.43645 "
"1"," 0.00202 "
"1"," 0.63692 "
"1"," 2.63941 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.02967"
"1","    0.10434"
"1","   0.284"
"1","    0.777"
"1","    "
"1","
x          "
"1","  2.05647"
"1","    0.17478"
"1","  11.766"
"1","   <2e-16"
"1"," ***"
"1","
z          "
"1"," -2.00232"
"1","    0.17478"
"1"," -11.456"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.043"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6074"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5993"
"1"," "
"1","
F-statistic:"
"1"," "
"1","75.02"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
